Abacus.CombinationRepeats (VERSION = 0.9.2)
---
o = Abacus.Combination(5,3,{type:"variation+repeated"})
[ 2, 1, 2 ]
[ 2, 0, 2 ]
[ 1, 3, 3 ]
[ 2, 0, 3 ]
[ 2, 4, 0 ]
[ 3, 1, 1 ]
[ 4, 0, 2 ]
[ 4, 4, 4 ]
[ 2, 1, 1 ]
[ 1, 0, 0 ]
[ 0, 0, 1 ]
[ 1, 0, 1 ]
[ 4, 2, 4 ]
[ 2, 4, 4 ]
[ 1, 3, 1 ]
[ 4, 0, 3 ]
[ 4, 0, 4 ]
[ 4, 3, 2 ]
[ 2, 1, 0 ]
[ 1, 3, 2 ]
o.random()
[ 1, 1, 3 ]
o.order("colex").range(-5, -1)
[ 0, 4, 4 ]
[ 1, 4, 4 ]
[ 2, 4, 4 ]
[ 3, 4, 4 ]
[ 4, 4, 4 ]
o.dispose()
