[ '3,0,2,7,4,5,6,1', 552, 552, '3,0,2,7,4,5,6,1', 'CORRECT' ]
[ '3,7,2,0,4,5,6,1', 553, 553, '3,7,2,0,4,5,6,1', 'CORRECT' ]
[ '3,7,2,1,4,5,6,0', 554, 554, '3,7,2,1,4,5,6,0', 'CORRECT' ]
[ '7,0,2,1,4,5,6,3', 555, 555, '7,0,2,1,4,5,6,3', 'CORRECT' ]
[ '7,3,2,0,4,5,6,1', 556, 556, '7,3,2,0,4,5,6,1', 'CORRECT' ]
[ '7,3,2,1,4,5,6,0', 557, 557, '7,3,2,1,4,5,6,0', 'CORRECT' ]
[ '1,0,2,6,4,5,3,7', 558, 558, '1,0,2,6,4,5,3,7', 'CORRECT' ]
[ '1,3,2,6,4,5,0,7', 559, 559, '1,3,2,6,4,5,0,7', 'CORRECT' ]
[ '1,6,2,0,4,5,3,7', 560, 560, '1,6,2,0,4,5,3,7', 'CORRECT' ]
[ '3,0,2,6,4,5,1,7', 561, 561, '3,0,2,6,4,5,1,7', 'CORRECT' ]
[ '3,6,2,0,4,5,1,7', 562, 562, '3,6,2,0,4,5,1,7', 'CORRECT' ]
[ '3,6,2,1,4,5,0,7', 563, 563, '3,6,2,1,4,5,0,7', 'CORRECT' ]
[ '6,0,2,1,4,5,3,7', 564, 564, '6,0,2,1,4,5,3,7', 'CORRECT' ]
[ '6,3,2,0,4,5,1,7', 565, 565, '6,3,2,0,4,5,1,7', 'CORRECT' ]
[ '6,3,2,1,4,5,0,7', 566, 566, '6,3,2,1,4,5,0,7', 'CORRECT' ]
[ '1,0,2,5,4,3,6,7', 567, 567, '1,0,2,5,4,3,6,7', 'CORRECT' ]
[ '1,3,2,5,4,0,6,7', 568, 568, '1,3,2,5,4,0,6,7', 'CORRECT' ]
[ '1,5,2,0,4,3,6,7', 569, 569, '1,5,2,0,4,3,6,7', 'CORRECT' ]
[ '3,0,2,5,4,1,6,7', 570, 570, '3,0,2,5,4,1,6,7', 'CORRECT' ]
[ '3,5,2,0,4,1,6,7', 571, 571, '3,5,2,0,4,1,6,7', 'CORRECT' ]
[ '3,5,2,1,4,0,6,7', 572, 572, '3,5,2,1,4,0,6,7', 'CORRECT' ]
[ '5,0,2,1,4,3,6,7', 573, 573, '5,0,2,1,4,3,6,7', 'CORRECT' ]
[ '5,3,2,0,4,1,6,7', 574, 574, '5,3,2,0,4,1,6,7', 'CORRECT' ]
[ '5,3,2,1,4,0,6,7', 575, 575, '5,3,2,1,4,0,6,7', 'CORRECT' ]
[ '1,0,2,4,3,5,6,7', 576, 576, '1,0,2,4,3,5,6,7', 'CORRECT' ]
[ '1,3,2,4,0,5,6,7', 577, 577, '1,3,2,4,0,5,6,7', 'CORRECT' ]
[ '1,4,2,0,3,5,6,7', 578, 578, '1,4,2,0,3,5,6,7', 'CORRECT' ]
[ '3,0,2,4,1,5,6,7', 579, 579, '3,0,2,4,1,5,6,7', 'CORRECT' ]
[ '3,4,2,0,1,5,6,7', 580, 580, '3,4,2,0,1,5,6,7', 'CORRECT' ]
[ '3,4,2,1,0,5,6,7', 581, 581, '3,4,2,1,0,5,6,7', 'CORRECT' ]
[ '4,0,2,1,3,5,6,7', 582, 582, '4,0,2,1,3,5,6,7', 'CORRECT' ]
[ '4,3,2,0,1,5,6,7', 583, 583, '4,3,2,0,1,5,6,7', 'CORRECT' ]
[ '4,3,2,1,0,5,6,7', 584, 584, '4,3,2,1,0,5,6,7', 'CORRECT' ]
[ '1,0,7,3,4,5,6,2', 585, 585, '1,0,7,3,4,5,6,2', 'CORRECT' ]
[ '1,2,7,3,4,5,6,0', 586, 586, '1,2,7,3,4,5,6,0', 'CORRECT' ]
[ '1,7,0,3,4,5,6,2', 587, 587, '1,7,0,3,4,5,6,2', 'CORRECT' ]
[ '2,0,7,3,4,5,6,1', 588, 588, '2,0,7,3,4,5,6,1', 'CORRECT' ]
[ '2,7,0,3,4,5,6,1', 589, 589, '2,7,0,3,4,5,6,1', 'CORRECT' ]
[ '2,7,1,3,4,5,6,0', 590, 590, '2,7,1,3,4,5,6,0', 'CORRECT' ]
[ '7,0,1,3,4,5,6,2', 591, 591, '7,0,1,3,4,5,6,2', 'CORRECT' ]
[ '7,2,0,3,4,5,6,1', 592, 592, '7,2,0,3,4,5,6,1', 'CORRECT' ]
[ '7,2,1,3,4,5,6,0', 593, 593, '7,2,1,3,4,5,6,0', 'CORRECT' ]
[ '1,0,6,3,4,5,2,7', 594, 594, '1,0,6,3,4,5,2,7', 'CORRECT' ]
[ '1,2,6,3,4,5,0,7', 595, 595, '1,2,6,3,4,5,0,7', 'CORRECT' ]
[ '1,6,0,3,4,5,2,7', 596, 596, '1,6,0,3,4,5,2,7', 'CORRECT' ]
[ '2,0,6,3,4,5,1,7', 597, 597, '2,0,6,3,4,5,1,7', 'CORRECT' ]
[ '2,6,0,3,4,5,1,7', 598, 598, '2,6,0,3,4,5,1,7', 'CORRECT' ]
[ '2,6,1,3,4,5,0,7', 599, 599, '2,6,1,3,4,5,0,7', 'CORRECT' ]
[ '6,0,1,3,4,5,2,7', 600, 600, '6,0,1,3,4,5,2,7', 'CORRECT' ]
[ '6,2,0,3,4,5,1,7', 601, 601, '6,2,0,3,4,5,1,7', 'CORRECT' ]
[ '6,2,1,3,4,5,0,7', 602, 602, '6,2,1,3,4,5,0,7', 'CORRECT' ]
[ '1,0,5,3,4,2,6,7', 603, 603, '1,0,5,3,4,2,6,7', 'CORRECT' ]
[ '1,2,5,3,4,0,6,7', 604, 604, '1,2,5,3,4,0,6,7', 'CORRECT' ]
[ '1,5,0,3,4,2,6,7', 605, 605, '1,5,0,3,4,2,6,7', 'CORRECT' ]
[ '2,0,5,3,4,1,6,7', 606, 606, '2,0,5,3,4,1,6,7', 'CORRECT' ]
[ '2,5,0,3,4,1,6,7', 607, 607, '2,5,0,3,4,1,6,7', 'CORRECT' ]
[ '2,5,1,3,4,0,6,7', 608, 608, '2,5,1,3,4,0,6,7', 'CORRECT' ]
[ '5,0,1,3,4,2,6,7', 609, 609, '5,0,1,3,4,2,6,7', 'CORRECT' ]
[ '5,2,0,3,4,1,6,7', 610, 610, '5,2,0,3,4,1,6,7', 'CORRECT' ]
[ '5,2,1,3,4,0,6,7', 611, 611, '5,2,1,3,4,0,6,7', 'CORRECT' ]
[ '1,0,4,3,2,5,6,7', 612, 612, '1,0,4,3,2,5,6,7', 'CORRECT' ]
[ '1,2,4,3,0,5,6,7', 613, 613, '1,2,4,3,0,5,6,7', 'CORRECT' ]
[ '1,4,0,3,2,5,6,7', 614, 614, '1,4,0,3,2,5,6,7', 'CORRECT' ]
[ '2,0,4,3,1,5,6,7', 615, 615, '2,0,4,3,1,5,6,7', 'CORRECT' ]
[ '2,4,0,3,1,5,6,7', 616, 616, '2,4,0,3,1,5,6,7', 'CORRECT' ]
[ '2,4,1,3,0,5,6,7', 617, 617, '2,4,1,3,0,5,6,7', 'CORRECT' ]
[ '4,0,1,3,2,5,6,7', 618, 618, '4,0,1,3,2,5,6,7', 'CORRECT' ]
[ '4,2,0,3,1,5,6,7', 619, 619, '4,2,0,3,1,5,6,7', 'CORRECT' ]
[ '4,2,1,3,0,5,6,7', 620, 620, '4,2,1,3,0,5,6,7', 'CORRECT' ]
[ '1,0,3,2,4,5,6,7', 621, 621, '1,0,3,2,4,5,6,7', 'CORRECT' ]
[ '1,2,3,0,4,5,6,7', 622, 622, '1,2,3,0,4,5,6,7', 'CORRECT' ]
[ '1,3,0,2,4,5,6,7', 623, 623, '1,3,0,2,4,5,6,7', 'CORRECT' ]
[ '2,0,3,1,4,5,6,7', 624, 624, '2,0,3,1,4,5,6,7', 'CORRECT' ]
[ '2,3,0,1,4,5,6,7', 625, 625, '2,3,0,1,4,5,6,7', 'CORRECT' ]
[ '2,3,1,0,4,5,6,7', 626, 626, '2,3,1,0,4,5,6,7', 'CORRECT' ]
[ '3,0,1,2,4,5,6,7', 627, 627, '3,0,1,2,4,5,6,7', 'CORRECT' ]
[ '3,2,0,1,4,5,6,7', 628, 628, '3,2,0,1,4,5,6,7', 'CORRECT' ]
[ '3,2,1,0,4,5,6,7', 629, 629, '3,2,1,0,4,5,6,7', 'CORRECT' ]
o.rewind(-1)
3,2,1,0,4,5,6,7
3,2,0,1,4,5,6,7
3,0,1,2,4,5,6,7
2,3,1,0,4,5,6,7
2,3,0,1,4,5,6,7
2,0,3,1,4,5,6,7
1,3,0,2,4,5,6,7
1,2,3,0,4,5,6,7
1,0,3,2,4,5,6,7
4,2,1,3,0,5,6,7
4,2,0,3,1,5,6,7
4,0,1,3,2,5,6,7
2,4,1,3,0,5,6,7
2,4,0,3,1,5,6,7
2,0,4,3,1,5,6,7
1,4,0,3,2,5,6,7
1,2,4,3,0,5,6,7
1,0,4,3,2,5,6,7
5,2,1,3,4,0,6,7
5,2,0,3,4,1,6,7
5,0,1,3,4,2,6,7
2,5,1,3,4,0,6,7
2,5,0,3,4,1,6,7
2,0,5,3,4,1,6,7
1,5,0,3,4,2,6,7
1,2,5,3,4,0,6,7
1,0,5,3,4,2,6,7
6,2,1,3,4,5,0,7
6,2,0,3,4,5,1,7
6,0,1,3,4,5,2,7
2,6,1,3,4,5,0,7
2,6,0,3,4,5,1,7
2,0,6,3,4,5,1,7
1,6,0,3,4,5,2,7
1,2,6,3,4,5,0,7
1,0,6,3,4,5,2,7
7,2,1,3,4,5,6,0
7,2,0,3,4,5,6,1
7,0,1,3,4,5,6,2
2,7,1,3,4,5,6,0
2,7,0,3,4,5,6,1
2,0,7,3,4,5,6,1
1,7,0,3,4,5,6,2
1,2,7,3,4,5,6,0
1,0,7,3,4,5,6,2
4,3,2,1,0,5,6,7
4,3,2,0,1,5,6,7
4,0,2,1,3,5,6,7
3,4,2,1,0,5,6,7
3,4,2,0,1,5,6,7
3,0,2,4,1,5,6,7
1,4,2,0,3,5,6,7
1,3,2,4,0,5,6,7
1,0,2,4,3,5,6,7
5,3,2,1,4,0,6,7
5,3,2,0,4,1,6,7
5,0,2,1,4,3,6,7
3,5,2,1,4,0,6,7
3,5,2,0,4,1,6,7
3,0,2,5,4,1,6,7
1,5,2,0,4,3,6,7
1,3,2,5,4,0,6,7
1,0,2,5,4,3,6,7
6,3,2,1,4,5,0,7
6,3,2,0,4,5,1,7
6,0,2,1,4,5,3,7
3,6,2,1,4,5,0,7
3,6,2,0,4,5,1,7
3,0,2,6,4,5,1,7
1,6,2,0,4,5,3,7
1,3,2,6,4,5,0,7
1,0,2,6,4,5,3,7
7,3,2,1,4,5,6,0
7,3,2,0,4,5,6,1
7,0,2,1,4,5,6,3
3,7,2,1,4,5,6,0
3,7,2,0,4,5,6,1
3,0,2,7,4,5,6,1
1,7,2,0,4,5,6,3
1,3,2,7,4,5,6,0
1,0,2,7,4,5,6,3
5,4,2,3,1,0,6,7
5,4,2,3,0,1,6,7
5,0,2,3,1,4,6,7
4,5,2,3,1,0,6,7
4,5,2,3,0,1,6,7
4,0,2,3,5,1,6,7
1,5,2,3,0,4,6,7
1,4,2,3,5,0,6,7
1,0,2,3,5,4,6,7
6,4,2,3,1,5,0,7
6,4,2,3,0,5,1,7
6,0,2,3,1,5,4,7
4,6,2,3,1,5,0,7
4,6,2,3,0,5,1,7
4,0,2,3,6,5,1,7
1,6,2,3,0,5,4,7
1,4,2,3,6,5,0,7
1,0,2,3,6,5,4,7
7,4,2,3,1,5,6,0
7,4,2,3,0,5,6,1
7,0,2,3,1,5,6,4
4,7,2,3,1,5,6,0
4,7,2,3,0,5,6,1
4,0,2,3,7,5,6,1
1,7,2,3,0,5,6,4
1,4,2,3,7,5,6,0
1,0,2,3,7,5,6,4
6,5,2,3,4,1,0,7
6,5,2,3,4,0,1,7
6,0,2,3,4,1,5,7
5,6,2,3,4,1,0,7
5,6,2,3,4,0,1,7
5,0,2,3,4,6,1,7
1,6,2,3,4,0,5,7
1,5,2,3,4,6,0,7
1,0,2,3,4,6,5,7
7,5,2,3,4,1,6,0
7,5,2,3,4,0,6,1
7,0,2,3,4,1,6,5
5,7,2,3,4,1,6,0
5,7,2,3,4,0,6,1
5,0,2,3,4,7,6,1
1,7,2,3,4,0,6,5
1,5,2,3,4,7,6,0
1,0,2,3,4,7,6,5
7,6,2,3,4,5,1,0
7,6,2,3,4,5,0,1
7,0,2,3,4,5,1,6
6,7,2,3,4,5,1,0
6,7,2,3,4,5,0,1
6,0,2,3,4,5,7,1
1,7,2,3,4,5,0,6
1,6,2,3,4,5,7,0
1,0,2,3,4,5,7,6
4,1,3,2,0,5,6,7
4,1,3,0,2,5,6,7
4,1,0,2,3,5,6,7
3,1,4,2,0,5,6,7
3,1,4,0,2,5,6,7
3,1,0,4,2,5,6,7
2,1,4,0,3,5,6,7
2,1,3,4,0,5,6,7
2,1,0,4,3,5,6,7
5,1,3,2,4,0,6,7
5,1,3,0,4,2,6,7
5,1,0,2,4,3,6,7
3,1,5,2,4,0,6,7
3,1,5,0,4,2,6,7
3,1,0,5,4,2,6,7
2,1,5,0,4,3,6,7
2,1,3,5,4,0,6,7
2,1,0,5,4,3,6,7
6,1,3,2,4,5,0,7
6,1,3,0,4,5,2,7
6,1,0,2,4,5,3,7
3,1,6,2,4,5,0,7
3,1,6,0,4,5,2,7
3,1,0,6,4,5,2,7
2,1,6,0,4,5,3,7
2,1,3,6,4,5,0,7
2,1,0,6,4,5,3,7
7,1,3,2,4,5,6,0
7,1,3,0,4,5,6,2
7,1,0,2,4,5,6,3
3,1,7,2,4,5,6,0
3,1,7,0,4,5,6,2
3,1,0,7,4,5,6,2
2,1,7,0,4,5,6,3
2,1,3,7,4,5,6,0
2,1,0,7,4,5,6,3
5,1,4,3,2,0,6,7
5,1,4,3,0,2,6,7
5,1,0,3,2,4,6,7
4,1,5,3,2,0,6,7
4,1,5,3,0,2,6,7
4,1,0,3,5,2,6,7
2,1,5,3,0,4,6,7
2,1,4,3,5,0,6,7
2,1,0,3,5,4,6,7
6,1,4,3,2,5,0,7
6,1,4,3,0,5,2,7
6,1,0,3,2,5,4,7
4,1,6,3,2,5,0,7
4,1,6,3,0,5,2,7
4,1,0,3,6,5,2,7
2,1,6,3,0,5,4,7
2,1,4,3,6,5,0,7
2,1,0,3,6,5,4,7
7,1,4,3,2,5,6,0
7,1,4,3,0,5,6,2
7,1,0,3,2,5,6,4
4,1,7,3,2,5,6,0
4,1,7,3,0,5,6,2
4,1,0,3,7,5,6,2
2,1,7,3,0,5,6,4
2,1,4,3,7,5,6,0
2,1,0,3,7,5,6,4
6,1,5,3,4,2,0,7
6,1,5,3,4,0,2,7
6,1,0,3,4,2,5,7
5,1,6,3,4,2,0,7
5,1,6,3,4,0,2,7
5,1,0,3,4,6,2,7
2,1,6,3,4,0,5,7
2,1,5,3,4,6,0,7
2,1,0,3,4,6,5,7
7,1,5,3,4,2,6,0
7,1,5,3,4,0,6,2
7,1,0,3,4,2,6,5
5,1,7,3,4,2,6,0
5,1,7,3,4,0,6,2
5,1,0,3,4,7,6,2
2,1,7,3,4,0,6,5
2,1,5,3,4,7,6,0
2,1,0,3,4,7,6,5
7,1,6,3,4,5,2,0
7,1,6,3,4,5,0,2
7,1,0,3,4,5,2,6
6,1,7,3,4,5,2,0
6,1,7,3,4,5,0,2
6,1,0,3,4,5,7,2
2,1,7,3,4,5,0,6
2,1,6,3,4,5,7,0
2,1,0,3,4,5,7,6
5,1,2,4,3,0,6,7
5,1,2,4,0,3,6,7
5,1,2,0,3,4,6,7
4,1,2,5,3,0,6,7
4,1,2,5,0,3,6,7
4,1,2,0,5,3,6,7
3,1,2,5,0,4,6,7
3,1,2,4,5,0,6,7
3,1,2,0,5,4,6,7
6,1,2,4,3,5,0,7
6,1,2,4,0,5,3,7
6,1,2,0,3,5,4,7
4,1,2,6,3,5,0,7
4,1,2,6,0,5,3,7
4,1,2,0,6,5,3,7
3,1,2,6,0,5,4,7
3,1,2,4,6,5,0,7
3,1,2,0,6,5,4,7
7,1,2,4,3,5,6,0
7,1,2,4,0,5,6,3
7,1,2,0,3,5,6,4
4,1,2,7,3,5,6,0
4,1,2,7,0,5,6,3
4,1,2,0,7,5,6,3
3,1,2,7,0,5,6,4
3,1,2,4,7,5,6,0
3,1,2,0,7,5,6,4
6,1,2,5,4,3,0,7
6,1,2,5,4,0,3,7
6,1,2,0,4,3,5,7
5,1,2,6,4,3,0,7
5,1,2,6,4,0,3,7
5,1,2,0,4,6,3,7
3,1,2,6,4,0,5,7
3,1,2,5,4,6,0,7
3,1,2,0,4,6,5,7
7,1,2,5,4,3,6,0
7,1,2,5,4,0,6,3
7,1,2,0,4,3,6,5
5,1,2,7,4,3,6,0
5,1,2,7,4,0,6,3
5,1,2,0,4,7,6,3
3,1,2,7,4,0,6,5
3,1,2,5,4,7,6,0
3,1,2,0,4,7,6,5
7,1,2,6,4,5,3,0
7,1,2,6,4,5,0,3
7,1,2,0,4,5,3,6
6,1,2,7,4,5,3,0
6,1,2,7,4,5,0,3
6,1,2,0,4,5,7,3
3,1,2,7,4,5,0,6
3,1,2,6,4,5,7,0
3,1,2,0,4,5,7,6
6,1,2,3,5,4,0,7
6,1,2,3,5,0,4,7
6,1,2,3,0,4,5,7
5,1,2,3,6,4,0,7
5,1,2,3,6,0,4,7
5,1,2,3,0,6,4,7
4,1,2,3,6,0,5,7
4,1,2,3,5,6,0,7
4,1,2,3,0,6,5,7
7,1,2,3,5,4,6,0
7,1,2,3,5,0,6,4
7,1,2,3,0,4,6,5
5,1,2,3,7,4,6,0
5,1,2,3,7,0,6,4
5,1,2,3,0,7,6,4
4,1,2,3,7,0,6,5
4,1,2,3,5,7,6,0
4,1,2,3,0,7,6,5
7,1,2,3,6,5,4,0
7,1,2,3,6,5,0,4
7,1,2,3,0,5,4,6
6,1,2,3,7,5,4,0
6,1,2,3,7,5,0,4
6,1,2,3,0,5,7,4
4,1,2,3,7,5,0,6
4,1,2,3,6,5,7,0
4,1,2,3,0,5,7,6
7,1,2,3,4,6,5,0
7,1,2,3,4,6,0,5
7,1,2,3,4,0,5,6
6,1,2,3,4,7,5,0
6,1,2,3,4,7,0,5
6,1,2,3,4,0,7,5
5,1,2,3,4,7,0,6
5,1,2,3,4,6,7,0
5,1,2,3,4,0,7,6
0,4,3,2,1,5,6,7
0,4,3,1,2,5,6,7
0,4,1,2,3,5,6,7
0,3,4,2,1,5,6,7
0,3,4,1,2,5,6,7
0,3,1,4,2,5,6,7
0,2,4,1,3,5,6,7
0,2,3,4,1,5,6,7
0,2,1,4,3,5,6,7
0,5,3,2,4,1,6,7
0,5,3,1,4,2,6,7
0,5,1,2,4,3,6,7
0,3,5,2,4,1,6,7
0,3,5,1,4,2,6,7
0,3,1,5,4,2,6,7
0,2,5,1,4,3,6,7
0,2,3,5,4,1,6,7
0,2,1,5,4,3,6,7
0,6,3,2,4,5,1,7
0,6,3,1,4,5,2,7
0,6,1,2,4,5,3,7
0,3,6,2,4,5,1,7
0,3,6,1,4,5,2,7
0,3,1,6,4,5,2,7
0,2,6,1,4,5,3,7
0,2,3,6,4,5,1,7
0,2,1,6,4,5,3,7
0,7,3,2,4,5,6,1
0,7,3,1,4,5,6,2
0,7,1,2,4,5,6,3
0,3,7,2,4,5,6,1
0,3,7,1,4,5,6,2
0,3,1,7,4,5,6,2
0,2,7,1,4,5,6,3
0,2,3,7,4,5,6,1
0,2,1,7,4,5,6,3
0,5,4,3,2,1,6,7
0,5,4,3,1,2,6,7
0,5,1,3,2,4,6,7
0,4,5,3,2,1,6,7
0,4,5,3,1,2,6,7
0,4,1,3,5,2,6,7
0,2,5,3,1,4,6,7
0,2,4,3,5,1,6,7
0,2,1,3,5,4,6,7
0,6,4,3,2,5,1,7
0,6,4,3,1,5,2,7
0,6,1,3,2,5,4,7
0,4,6,3,2,5,1,7
0,4,6,3,1,5,2,7
0,4,1,3,6,5,2,7
0,2,6,3,1,5,4,7
0,2,4,3,6,5,1,7
0,2,1,3,6,5,4,7
0,7,4,3,2,5,6,1
0,7,4,3,1,5,6,2
0,7,1,3,2,5,6,4
0,4,7,3,2,5,6,1
0,4,7,3,1,5,6,2
0,4,1,3,7,5,6,2
0,2,7,3,1,5,6,4
0,2,4,3,7,5,6,1
0,2,1,3,7,5,6,4
0,6,5,3,4,2,1,7
0,6,5,3,4,1,2,7
0,6,1,3,4,2,5,7
0,5,6,3,4,2,1,7
0,5,6,3,4,1,2,7
0,5,1,3,4,6,2,7
0,2,6,3,4,1,5,7
0,2,5,3,4,6,1,7
0,2,1,3,4,6,5,7
0,7,5,3,4,2,6,1
0,7,5,3,4,1,6,2
0,7,1,3,4,2,6,5
0,5,7,3,4,2,6,1
0,5,7,3,4,1,6,2
0,5,1,3,4,7,6,2
0,2,7,3,4,1,6,5
0,2,5,3,4,7,6,1
0,2,1,3,4,7,6,5
0,7,6,3,4,5,2,1
0,7,6,3,4,5,1,2
0,7,1,3,4,5,2,6
0,6,7,3,4,5,2,1
0,6,7,3,4,5,1,2
0,6,1,3,4,5,7,2
0,2,7,3,4,5,1,6
0,2,6,3,4,5,7,1
0,2,1,3,4,5,7,6
0,5,2,4,3,1,6,7
0,5,2,4,1,3,6,7
0,5,2,1,3,4,6,7
0,4,2,5,3,1,6,7
0,4,2,5,1,3,6,7
0,4,2,1,5,3,6,7
0,3,2,5,1,4,6,7
0,3,2,4,5,1,6,7
0,3,2,1,5,4,6,7
0,6,2,4,3,5,1,7
0,6,2,4,1,5,3,7
0,6,2,1,3,5,4,7
0,4,2,6,3,5,1,7
0,4,2,6,1,5,3,7
0,4,2,1,6,5,3,7
0,3,2,6,1,5,4,7
0,3,2,4,6,5,1,7
0,3,2,1,6,5,4,7
0,7,2,4,3,5,6,1
0,7,2,4,1,5,6,3
0,7,2,1,3,5,6,4
0,4,2,7,3,5,6,1
0,4,2,7,1,5,6,3
0,4,2,1,7,5,6,3
0,3,2,7,1,5,6,4
0,3,2,4,7,5,6,1
0,3,2,1,7,5,6,4
0,6,2,5,4,3,1,7
0,6,2,5,4,1,3,7
0,6,2,1,4,3,5,7
0,5,2,6,4,3,1,7
0,5,2,6,4,1,3,7
0,5,2,1,4,6,3,7
0,3,2,6,4,1,5,7
0,3,2,5,4,6,1,7
0,3,2,1,4,6,5,7
0,7,2,5,4,3,6,1
0,7,2,5,4,1,6,3
0,7,2,1,4,3,6,5
0,5,2,7,4,3,6,1
0,5,2,7,4,1,6,3
0,5,2,1,4,7,6,3
0,3,2,7,4,1,6,5
0,3,2,5,4,7,6,1
0,3,2,1,4,7,6,5
0,7,2,6,4,5,3,1
0,7,2,6,4,5,1,3
0,7,2,1,4,5,3,6
0,6,2,7,4,5,3,1
0,6,2,7,4,5,1,3
0,6,2,1,4,5,7,3
0,3,2,7,4,5,1,6
0,3,2,6,4,5,7,1
0,3,2,1,4,5,7,6
0,6,2,3,5,4,1,7
0,6,2,3,5,1,4,7
0,6,2,3,1,4,5,7
0,5,2,3,6,4,1,7
0,5,2,3,6,1,4,7
0,5,2,3,1,6,4,7
0,4,2,3,6,1,5,7
0,4,2,3,5,6,1,7
0,4,2,3,1,6,5,7
0,7,2,3,5,4,6,1
0,7,2,3,5,1,6,4
0,7,2,3,1,4,6,5
0,5,2,3,7,4,6,1
0,5,2,3,7,1,6,4
0,5,2,3,1,7,6,4
0,4,2,3,7,1,6,5
0,4,2,3,5,7,6,1
0,4,2,3,1,7,6,5
0,7,2,3,6,5,4,1
0,7,2,3,6,5,1,4
0,7,2,3,1,5,4,6
0,6,2,3,7,5,4,1
0,6,2,3,7,5,1,4
0,6,2,3,1,5,7,4
0,4,2,3,7,5,1,6
0,4,2,3,6,5,7,1
0,4,2,3,1,5,7,6
0,7,2,3,4,6,5,1
0,7,2,3,4,6,1,5
0,7,2,3,4,1,5,6
0,6,2,3,4,7,5,1
0,6,2,3,4,7,1,5
0,6,2,3,4,1,7,5
0,5,2,3,4,7,1,6
0,5,2,3,4,6,7,1
0,5,2,3,4,1,7,6
0,1,5,4,3,2,6,7
0,1,5,4,2,3,6,7
0,1,5,2,3,4,6,7
0,1,4,5,3,2,6,7
0,1,4,5,2,3,6,7
0,1,4,2,5,3,6,7
0,1,3,5,2,4,6,7
0,1,3,4,5,2,6,7
0,1,3,2,5,4,6,7
0,1,6,4,3,5,2,7
0,1,6,4,2,5,3,7
0,1,6,2,3,5,4,7
0,1,4,6,3,5,2,7
0,1,4,6,2,5,3,7
0,1,4,2,6,5,3,7
0,1,3,6,2,5,4,7
0,1,3,4,6,5,2,7
0,1,3,2,6,5,4,7
0,1,7,4,3,5,6,2
0,1,7,4,2,5,6,3
0,1,7,2,3,5,6,4
0,1,4,7,3,5,6,2
0,1,4,7,2,5,6,3
0,1,4,2,7,5,6,3
0,1,3,7,2,5,6,4
0,1,3,4,7,5,6,2
0,1,3,2,7,5,6,4
0,1,6,5,4,3,2,7
0,1,6,5,4,2,3,7
0,1,6,2,4,3,5,7
0,1,5,6,4,3,2,7
0,1,5,6,4,2,3,7
0,1,5,2,4,6,3,7
0,1,3,6,4,2,5,7
0,1,3,5,4,6,2,7
0,1,3,2,4,6,5,7
0,1,7,5,4,3,6,2
0,1,7,5,4,2,6,3
0,1,7,2,4,3,6,5
0,1,5,7,4,3,6,2
0,1,5,7,4,2,6,3
0,1,5,2,4,7,6,3
0,1,3,7,4,2,6,5
0,1,3,5,4,7,6,2
0,1,3,2,4,7,6,5
0,1,7,6,4,5,3,2
0,1,7,6,4,5,2,3
0,1,7,2,4,5,3,6
0,1,6,7,4,5,3,2
0,1,6,7,4,5,2,3
0,1,6,2,4,5,7,3
0,1,3,7,4,5,2,6
0,1,3,6,4,5,7,2
0,1,3,2,4,5,7,6
0,1,6,3,5,4,2,7
0,1,6,3,5,2,4,7
0,1,6,3,2,4,5,7
0,1,5,3,6,4,2,7
0,1,5,3,6,2,4,7
0,1,5,3,2,6,4,7
0,1,4,3,6,2,5,7
0,1,4,3,5,6,2,7
0,1,4,3,2,6,5,7
0,1,7,3,5,4,6,2
0,1,7,3,5,2,6,4
0,1,7,3,2,4,6,5
0,1,5,3,7,4,6,2
0,1,5,3,7,2,6,4
0,1,5,3,2,7,6,4
0,1,4,3,7,2,6,5
0,1,4,3,5,7,6,2
0,1,4,3,2,7,6,5
0,1,7,3,6,5,4,2
0,1,7,3,6,5,2,4
0,1,7,3,2,5,4,6
0,1,6,3,7,5,4,2
0,1,6,3,7,5,2,4
0,1,6,3,2,5,7,4
0,1,4,3,7,5,2,6
0,1,4,3,6,5,7,2
0,1,4,3,2,5,7,6
0,1,7,3,4,6,5,2
0,1,7,3,4,6,2,5
0,1,7,3,4,2,5,6
0,1,6,3,4,7,5,2
0,1,6,3,4,7,2,5
0,1,6,3,4,2,7,5
0,1,5,3,4,7,2,6
0,1,5,3,4,6,7,2
0,1,5,3,4,2,7,6
0,1,2,6,5,4,3,7
0,1,2,6,5,3,4,7
0,1,2,6,3,4,5,7
0,1,2,5,6,4,3,7
0,1,2,5,6,3,4,7
0,1,2,5,3,6,4,7
0,1,2,4,6,3,5,7
0,1,2,4,5,6,3,7
0,1,2,4,3,6,5,7
0,1,2,7,5,4,6,3
0,1,2,7,5,3,6,4
0,1,2,7,3,4,6,5
0,1,2,5,7,4,6,3
0,1,2,5,7,3,6,4
0,1,2,5,3,7,6,4
0,1,2,4,7,3,6,5
0,1,2,4,5,7,6,3
0,1,2,4,3,7,6,5
0,1,2,7,6,5,4,3
0,1,2,7,6,5,3,4
0,1,2,7,3,5,4,6
0,1,2,6,7,5,4,3
0,1,2,6,7,5,3,4
0,1,2,6,3,5,7,4
0,1,2,4,7,5,3,6
0,1,2,4,6,5,7,3
0,1,2,4,3,5,7,6
0,1,2,7,4,6,5,3
0,1,2,7,4,6,3,5
0,1,2,7,4,3,5,6
0,1,2,6,4,7,5,3
