Abacus.Permutations (VERSION = 0.9.9)
---
o = Abacus.Permutation(6,{type:"multiset",multiplicity:[1,2,2,1]})
[ 2, 1, 3, 1, 0, 2 ]
[ 2, 1, 3, 0, 2, 1 ]
[ 2, 1, 3, 0, 1, 2 ]
[ 2, 1, 2, 3, 1, 0 ]
[ 2, 1, 2, 3, 0, 1 ]
[ 2, 1, 2, 1, 3, 0 ]
[ 2, 1, 2, 1, 0, 3 ]
[ 2, 1, 2, 0, 3, 1 ]
[ 2, 1, 2, 0, 1, 3 ]
[ 2, 1, 1, 3, 2, 0 ]
[ 2, 1, 1, 3, 0, 2 ]
[ 2, 1, 1, 2, 3, 0 ]
[ 2, 1, 1, 2, 0, 3 ]
[ 2, 1, 1, 0, 3, 2 ]
[ 2, 1, 1, 0, 2, 3 ]
[ 2, 1, 0, 3, 2, 1 ]
[ 2, 1, 0, 3, 1, 2 ]
[ 2, 1, 0, 2, 3, 1 ]
[ 2, 1, 0, 2, 1, 3 ]
[ 2, 1, 0, 1, 3, 2 ]
[ 2, 1, 0, 1, 2, 3 ]
[ 2, 0, 3, 2, 1, 1 ]
[ 2, 0, 3, 1, 2, 1 ]
[ 2, 0, 3, 1, 1, 2 ]
[ 2, 0, 2, 3, 1, 1 ]
[ 2, 0, 2, 1, 3, 1 ]
[ 2, 0, 2, 1, 1, 3 ]
[ 2, 0, 1, 3, 2, 1 ]
[ 2, 0, 1, 3, 1, 2 ]
[ 2, 0, 1, 2, 3, 1 ]
[ 2, 0, 1, 2, 1, 3 ]
[ 2, 0, 1, 1, 3, 2 ]
[ 2, 0, 1, 1, 2, 3 ]
[ 1, 3, 2, 2, 1, 0 ]
[ 1, 3, 2, 2, 0, 1 ]
[ 1, 3, 2, 1, 2, 0 ]
[ 1, 3, 2, 1, 0, 2 ]
[ 1, 3, 2, 0, 2, 1 ]
[ 1, 3, 2, 0, 1, 2 ]
[ 1, 3, 1, 2, 2, 0 ]
[ 1, 3, 1, 2, 0, 2 ]
[ 1, 3, 1, 0, 2, 2 ]
[ 1, 3, 0, 2, 2, 1 ]
[ 1, 3, 0, 2, 1, 2 ]
[ 1, 3, 0, 1, 2, 2 ]
[ 1, 2, 3, 2, 1, 0 ]
[ 1, 2, 3, 2, 0, 1 ]
[ 1, 2, 3, 1, 2, 0 ]
[ 1, 2, 3, 1, 0, 2 ]
[ 1, 2, 3, 0, 2, 1 ]
[ 1, 2, 3, 0, 1, 2 ]
[ 1, 2, 2, 3, 1, 0 ]
[ 1, 2, 2, 3, 0, 1 ]
[ 1, 2, 2, 1, 3, 0 ]
[ 1, 2, 2, 1, 0, 3 ]
[ 1, 2, 2, 0, 3, 1 ]
[ 1, 2, 2, 0, 1, 3 ]
[ 1, 2, 1, 3, 2, 0 ]
[ 1, 2, 1, 3, 0, 2 ]
[ 1, 2, 1, 2, 3, 0 ]
[ 1, 2, 1, 2, 0, 3 ]
[ 1, 2, 1, 0, 3, 2 ]
[ 1, 2, 1, 0, 2, 3 ]
[ 1, 2, 0, 3, 2, 1 ]
[ 1, 2, 0, 3, 1, 2 ]
[ 1, 2, 0, 2, 3, 1 ]
[ 1, 2, 0, 2, 1, 3 ]
[ 1, 2, 0, 1, 3, 2 ]
[ 1, 2, 0, 1, 2, 3 ]
[ 1, 1, 3, 2, 2, 0 ]
[ 1, 1, 3, 2, 0, 2 ]
[ 1, 1, 3, 0, 2, 2 ]
[ 1, 1, 2, 3, 2, 0 ]
[ 1, 1, 2, 3, 0, 2 ]
[ 1, 1, 2, 2, 3, 0 ]
[ 1, 1, 2, 2, 0, 3 ]
[ 1, 1, 2, 0, 3, 2 ]
[ 1, 1, 2, 0, 2, 3 ]
[ 1, 1, 0, 3, 2, 2 ]
[ 1, 1, 0, 2, 3, 2 ]
[ 1, 1, 0, 2, 2, 3 ]
[ 1, 0, 3, 2, 2, 1 ]
[ 1, 0, 3, 2, 1, 2 ]
[ 1, 0, 3, 1, 2, 2 ]
[ 1, 0, 2, 3, 2, 1 ]
[ 1, 0, 2, 3, 1, 2 ]
[ 1, 0, 2, 2, 3, 1 ]
[ 1, 0, 2, 2, 1, 3 ]
[ 1, 0, 2, 1, 3, 2 ]
[ 1, 0, 2, 1, 2, 3 ]
[ 1, 0, 1, 3, 2, 2 ]
[ 1, 0, 1, 2, 3, 2 ]
[ 1, 0, 1, 2, 2, 3 ]
[ 0, 3, 2, 2, 1, 1 ]
[ 0, 3, 2, 1, 2, 1 ]
[ 0, 3, 2, 1, 1, 2 ]
[ 0, 3, 1, 2, 2, 1 ]
[ 0, 3, 1, 2, 1, 2 ]
[ 0, 3, 1, 1, 2, 2 ]
[ 0, 2, 3, 2, 1, 1 ]
[ 0, 2, 3, 1, 2, 1 ]
[ 0, 2, 3, 1, 1, 2 ]
[ 0, 2, 2, 3, 1, 1 ]
[ 0, 2, 2, 1, 3, 1 ]
[ 0, 2, 2, 1, 1, 3 ]
[ 0, 2, 1, 3, 2, 1 ]
[ 0, 2, 1, 3, 1, 2 ]
[ 0, 2, 1, 2, 3, 1 ]
[ 0, 2, 1, 2, 1, 3 ]
[ 0, 2, 1, 1, 3, 2 ]
[ 0, 2, 1, 1, 2, 3 ]
[ 0, 1, 3, 2, 2, 1 ]
[ 0, 1, 3, 2, 1, 2 ]
[ 0, 1, 3, 1, 2, 2 ]
[ 0, 1, 2, 3, 2, 1 ]
[ 0, 1, 2, 3, 1, 2 ]
[ 0, 1, 2, 2, 3, 1 ]
[ 0, 1, 2, 2, 1, 3 ]
[ 0, 1, 2, 1, 3, 2 ]
[ 0, 1, 2, 1, 2, 3 ]
[ 0, 1, 1, 3, 2, 2 ]
[ 0, 1, 1, 2, 3, 2 ]
[ 0, 1, 1, 2, 2, 3 ]
o.order("colex")
[ 3, 2, 2, 1, 1, 0 ]
[ 2, 3, 2, 1, 1, 0 ]
[ 2, 2, 3, 1, 1, 0 ]
[ 3, 2, 1, 2, 1, 0 ]
[ 2, 3, 1, 2, 1, 0 ]
[ 3, 1, 2, 2, 1, 0 ]
[ 1, 3, 2, 2, 1, 0 ]
[ 2, 1, 3, 2, 1, 0 ]
[ 1, 2, 3, 2, 1, 0 ]
[ 2, 2, 1, 3, 1, 0 ]
[ 2, 1, 2, 3, 1, 0 ]
[ 1, 2, 2, 3, 1, 0 ]
[ 3, 2, 1, 1, 2, 0 ]
[ 2, 3, 1, 1, 2, 0 ]
[ 3, 1, 2, 1, 2, 0 ]
[ 1, 3, 2, 1, 2, 0 ]
[ 2, 1, 3, 1, 2, 0 ]
[ 1, 2, 3, 1, 2, 0 ]
[ 3, 1, 1, 2, 2, 0 ]
[ 1, 3, 1, 2, 2, 0 ]
[ 1, 1, 3, 2, 2, 0 ]
[ 2, 1, 1, 3, 2, 0 ]
[ 1, 2, 1, 3, 2, 0 ]
[ 1, 1, 2, 3, 2, 0 ]
[ 2, 2, 1, 1, 3, 0 ]
[ 2, 1, 2, 1, 3, 0 ]
[ 1, 2, 2, 1, 3, 0 ]
[ 2, 1, 1, 2, 3, 0 ]
[ 1, 2, 1, 2, 3, 0 ]
[ 1, 1, 2, 2, 3, 0 ]
[ 3, 2, 2, 1, 0, 1 ]
[ 2, 3, 2, 1, 0, 1 ]
[ 2, 2, 3, 1, 0, 1 ]
[ 3, 2, 1, 2, 0, 1 ]
[ 2, 3, 1, 2, 0, 1 ]
[ 3, 1, 2, 2, 0, 1 ]
[ 1, 3, 2, 2, 0, 1 ]
[ 2, 1, 3, 2, 0, 1 ]
[ 1, 2, 3, 2, 0, 1 ]
[ 2, 2, 1, 3, 0, 1 ]
[ 2, 1, 2, 3, 0, 1 ]
[ 1, 2, 2, 3, 0, 1 ]
[ 3, 2, 2, 0, 1, 1 ]
[ 2, 3, 2, 0, 1, 1 ]
[ 2, 2, 3, 0, 1, 1 ]
[ 3, 2, 0, 2, 1, 1 ]
[ 2, 3, 0, 2, 1, 1 ]
[ 3, 0, 2, 2, 1, 1 ]
[ 0, 3, 2, 2, 1, 1 ]
[ 2, 0, 3, 2, 1, 1 ]
[ 0, 2, 3, 2, 1, 1 ]
[ 2, 2, 0, 3, 1, 1 ]
[ 2, 0, 2, 3, 1, 1 ]
[ 0, 2, 2, 3, 1, 1 ]
[ 3, 2, 1, 0, 2, 1 ]
[ 2, 3, 1, 0, 2, 1 ]
[ 3, 1, 2, 0, 2, 1 ]
[ 1, 3, 2, 0, 2, 1 ]
[ 2, 1, 3, 0, 2, 1 ]
[ 1, 2, 3, 0, 2, 1 ]
[ 3, 2, 0, 1, 2, 1 ]
[ 2, 3, 0, 1, 2, 1 ]
[ 3, 0, 2, 1, 2, 1 ]
[ 0, 3, 2, 1, 2, 1 ]
[ 2, 0, 3, 1, 2, 1 ]
[ 0, 2, 3, 1, 2, 1 ]
[ 3, 1, 0, 2, 2, 1 ]
[ 1, 3, 0, 2, 2, 1 ]
[ 3, 0, 1, 2, 2, 1 ]
[ 0, 3, 1, 2, 2, 1 ]
[ 1, 0, 3, 2, 2, 1 ]
[ 0, 1, 3, 2, 2, 1 ]
[ 2, 1, 0, 3, 2, 1 ]
[ 1, 2, 0, 3, 2, 1 ]
[ 2, 0, 1, 3, 2, 1 ]
[ 0, 2, 1, 3, 2, 1 ]
[ 1, 0, 2, 3, 2, 1 ]
[ 0, 1, 2, 3, 2, 1 ]
[ 2, 2, 1, 0, 3, 1 ]
[ 2, 1, 2, 0, 3, 1 ]
[ 1, 2, 2, 0, 3, 1 ]
[ 2, 2, 0, 1, 3, 1 ]
[ 2, 0, 2, 1, 3, 1 ]
[ 0, 2, 2, 1, 3, 1 ]
[ 2, 1, 0, 2, 3, 1 ]
[ 1, 2, 0, 2, 3, 1 ]
[ 2, 0, 1, 2, 3, 1 ]
[ 0, 2, 1, 2, 3, 1 ]
[ 1, 0, 2, 2, 3, 1 ]
[ 0, 1, 2, 2, 3, 1 ]
[ 3, 2, 1, 1, 0, 2 ]
[ 2, 3, 1, 1, 0, 2 ]
[ 3, 1, 2, 1, 0, 2 ]
[ 1, 3, 2, 1, 0, 2 ]
[ 2, 1, 3, 1, 0, 2 ]
[ 1, 2, 3, 1, 0, 2 ]
[ 3, 1, 1, 2, 0, 2 ]
[ 1, 3, 1, 2, 0, 2 ]
[ 1, 1, 3, 2, 0, 2 ]
[ 2, 1, 1, 3, 0, 2 ]
[ 1, 2, 1, 3, 0, 2 ]
[ 1, 1, 2, 3, 0, 2 ]
[ 3, 2, 1, 0, 1, 2 ]
[ 2, 3, 1, 0, 1, 2 ]
[ 3, 1, 2, 0, 1, 2 ]
[ 1, 3, 2, 0, 1, 2 ]
[ 2, 1, 3, 0, 1, 2 ]
[ 1, 2, 3, 0, 1, 2 ]
[ 3, 2, 0, 1, 1, 2 ]
[ 2, 3, 0, 1, 1, 2 ]
[ 3, 0, 2, 1, 1, 2 ]
[ 0, 3, 2, 1, 1, 2 ]
[ 2, 0, 3, 1, 1, 2 ]
[ 0, 2, 3, 1, 1, 2 ]
[ 3, 1, 0, 2, 1, 2 ]
[ 1, 3, 0, 2, 1, 2 ]
[ 3, 0, 1, 2, 1, 2 ]
[ 0, 3, 1, 2, 1, 2 ]
[ 1, 0, 3, 2, 1, 2 ]
[ 0, 1, 3, 2, 1, 2 ]
[ 2, 1, 0, 3, 1, 2 ]
[ 1, 2, 0, 3, 1, 2 ]
[ 2, 0, 1, 3, 1, 2 ]
[ 0, 2, 1, 3, 1, 2 ]
[ 1, 0, 2, 3, 1, 2 ]
[ 0, 1, 2, 3, 1, 2 ]
[ 3, 1, 1, 0, 2, 2 ]
[ 1, 3, 1, 0, 2, 2 ]
[ 1, 1, 3, 0, 2, 2 ]
[ 3, 1, 0, 1, 2, 2 ]
[ 1, 3, 0, 1, 2, 2 ]
[ 3, 0, 1, 1, 2, 2 ]
[ 0, 3, 1, 1, 2, 2 ]
[ 1, 0, 3, 1, 2, 2 ]
[ 0, 1, 3, 1, 2, 2 ]
[ 1, 1, 0, 3, 2, 2 ]
[ 1, 0, 1, 3, 2, 2 ]
[ 0, 1, 1, 3, 2, 2 ]
[ 2, 1, 1, 0, 3, 2 ]
[ 1, 2, 1, 0, 3, 2 ]
[ 1, 1, 2, 0, 3, 2 ]
[ 2, 1, 0, 1, 3, 2 ]
[ 1, 2, 0, 1, 3, 2 ]
[ 2, 0, 1, 1, 3, 2 ]
[ 0, 2, 1, 1, 3, 2 ]
[ 1, 0, 2, 1, 3, 2 ]
[ 0, 1, 2, 1, 3, 2 ]
[ 1, 1, 0, 2, 3, 2 ]
[ 1, 0, 1, 2, 3, 2 ]
[ 0, 1, 1, 2, 3, 2 ]
[ 2, 2, 1, 1, 0, 3 ]
[ 2, 1, 2, 1, 0, 3 ]
[ 1, 2, 2, 1, 0, 3 ]
[ 2, 1, 1, 2, 0, 3 ]
[ 1, 2, 1, 2, 0, 3 ]
[ 1, 1, 2, 2, 0, 3 ]
[ 2, 2, 1, 0, 1, 3 ]
[ 2, 1, 2, 0, 1, 3 ]
[ 1, 2, 2, 0, 1, 3 ]
[ 2, 2, 0, 1, 1, 3 ]
[ 2, 0, 2, 1, 1, 3 ]
[ 0, 2, 2, 1, 1, 3 ]
[ 2, 1, 0, 2, 1, 3 ]
[ 1, 2, 0, 2, 1, 3 ]
[ 2, 0, 1, 2, 1, 3 ]
[ 0, 2, 1, 2, 1, 3 ]
[ 1, 0, 2, 2, 1, 3 ]
[ 0, 1, 2, 2, 1, 3 ]
[ 2, 1, 1, 0, 2, 3 ]
[ 1, 2, 1, 0, 2, 3 ]
[ 1, 1, 2, 0, 2, 3 ]
[ 2, 1, 0, 1, 2, 3 ]
[ 1, 2, 0, 1, 2, 3 ]
[ 2, 0, 1, 1, 2, 3 ]
[ 0, 2, 1, 1, 2, 3 ]
[ 1, 0, 2, 1, 2, 3 ]
[ 0, 1, 2, 1, 2, 3 ]
[ 1, 1, 0, 2, 2, 3 ]
[ 1, 0, 1, 2, 2, 3 ]
[ 0, 1, 1, 2, 2, 3 ]
o.order("colex,reflected")
[ 0, 1, 1, 2, 2, 3 ]
[ 0, 1, 1, 2, 3, 2 ]
[ 0, 1, 1, 3, 2, 2 ]
[ 0, 1, 2, 1, 2, 3 ]
[ 0, 1, 2, 1, 3, 2 ]
[ 0, 1, 2, 2, 1, 3 ]
[ 0, 1, 2, 2, 3, 1 ]
[ 0, 1, 2, 3, 1, 2 ]
[ 0, 1, 2, 3, 2, 1 ]
[ 0, 1, 3, 1, 2, 2 ]
[ 0, 1, 3, 2, 1, 2 ]
[ 0, 1, 3, 2, 2, 1 ]
[ 0, 2, 1, 1, 2, 3 ]
[ 0, 2, 1, 1, 3, 2 ]
[ 0, 2, 1, 2, 1, 3 ]
[ 0, 2, 1, 2, 3, 1 ]
[ 0, 2, 1, 3, 1, 2 ]
[ 0, 2, 1, 3, 2, 1 ]
[ 0, 2, 2, 1, 1, 3 ]
[ 0, 2, 2, 1, 3, 1 ]
[ 0, 2, 2, 3, 1, 1 ]
[ 0, 2, 3, 1, 1, 2 ]
[ 0, 2, 3, 1, 2, 1 ]
[ 0, 2, 3, 2, 1, 1 ]
[ 0, 3, 1, 1, 2, 2 ]
[ 0, 3, 1, 2, 1, 2 ]
[ 0, 3, 1, 2, 2, 1 ]
[ 0, 3, 2, 1, 1, 2 ]
[ 0, 3, 2, 1, 2, 1 ]
[ 0, 3, 2, 2, 1, 1 ]
[ 1, 0, 1, 2, 2, 3 ]
[ 1, 0, 1, 2, 3, 2 ]
[ 1, 0, 1, 3, 2, 2 ]
[ 1, 0, 2, 1, 2, 3 ]
[ 1, 0, 2, 1, 3, 2 ]
[ 1, 0, 2, 2, 1, 3 ]
[ 1, 0, 2, 2, 3, 1 ]
[ 1, 0, 2, 3, 1, 2 ]
[ 1, 0, 2, 3, 2, 1 ]
[ 1, 0, 3, 1, 2, 2 ]
[ 1, 0, 3, 2, 1, 2 ]
[ 1, 0, 3, 2, 2, 1 ]
[ 1, 1, 0, 2, 2, 3 ]
[ 1, 1, 0, 2, 3, 2 ]
[ 1, 1, 0, 3, 2, 2 ]
[ 1, 1, 2, 0, 2, 3 ]
[ 1, 1, 2, 0, 3, 2 ]
[ 1, 1, 2, 2, 0, 3 ]
[ 1, 1, 2, 2, 3, 0 ]
[ 1, 1, 2, 3, 0, 2 ]
[ 1, 1, 2, 3, 2, 0 ]
[ 1, 1, 3, 0, 2, 2 ]
[ 1, 1, 3, 2, 0, 2 ]
[ 1, 1, 3, 2, 2, 0 ]
[ 1, 2, 0, 1, 2, 3 ]
[ 1, 2, 0, 1, 3, 2 ]
[ 1, 2, 0, 2, 1, 3 ]
[ 1, 2, 0, 2, 3, 1 ]
[ 1, 2, 0, 3, 1, 2 ]
[ 1, 2, 0, 3, 2, 1 ]
[ 1, 2, 1, 0, 2, 3 ]
[ 1, 2, 1, 0, 3, 2 ]
[ 1, 2, 1, 2, 0, 3 ]
[ 1, 2, 1, 2, 3, 0 ]
[ 1, 2, 1, 3, 0, 2 ]
[ 1, 2, 1, 3, 2, 0 ]
[ 1, 2, 2, 0, 1, 3 ]
[ 1, 2, 2, 0, 3, 1 ]
[ 1, 2, 2, 1, 0, 3 ]
[ 1, 2, 2, 1, 3, 0 ]
[ 1, 2, 2, 3, 0, 1 ]
[ 1, 2, 2, 3, 1, 0 ]
[ 1, 2, 3, 0, 1, 2 ]
[ 1, 2, 3, 0, 2, 1 ]
[ 1, 2, 3, 1, 0, 2 ]
[ 1, 2, 3, 1, 2, 0 ]
[ 1, 2, 3, 2, 0, 1 ]
[ 1, 2, 3, 2, 1, 0 ]
[ 1, 3, 0, 1, 2, 2 ]
[ 1, 3, 0, 2, 1, 2 ]
[ 1, 3, 0, 2, 2, 1 ]
[ 1, 3, 1, 0, 2, 2 ]
[ 1, 3, 1, 2, 0, 2 ]
[ 1, 3, 1, 2, 2, 0 ]
[ 1, 3, 2, 0, 1, 2 ]
[ 1, 3, 2, 0, 2, 1 ]
[ 1, 3, 2, 1, 0, 2 ]
[ 1, 3, 2, 1, 2, 0 ]
[ 1, 3, 2, 2, 0, 1 ]
[ 1, 3, 2, 2, 1, 0 ]
[ 2, 0, 1, 1, 2, 3 ]
[ 2, 0, 1, 1, 3, 2 ]
[ 2, 0, 1, 2, 1, 3 ]
[ 2, 0, 1, 2, 3, 1 ]
[ 2, 0, 1, 3, 1, 2 ]
[ 2, 0, 1, 3, 2, 1 ]
[ 2, 0, 2, 1, 1, 3 ]
[ 2, 0, 2, 1, 3, 1 ]
[ 2, 0, 2, 3, 1, 1 ]
[ 2, 0, 3, 1, 1, 2 ]
[ 2, 0, 3, 1, 2, 1 ]
[ 2, 0, 3, 2, 1, 1 ]
[ 2, 1, 0, 1, 2, 3 ]
[ 2, 1, 0, 1, 3, 2 ]
[ 2, 1, 0, 2, 1, 3 ]
[ 2, 1, 0, 2, 3, 1 ]
[ 2, 1, 0, 3, 1, 2 ]
[ 2, 1, 0, 3, 2, 1 ]
[ 2, 1, 1, 0, 2, 3 ]
[ 2, 1, 1, 0, 3, 2 ]
[ 2, 1, 1, 2, 0, 3 ]
[ 2, 1, 1, 2, 3, 0 ]
[ 2, 1, 1, 3, 0, 2 ]
[ 2, 1, 1, 3, 2, 0 ]
[ 2, 1, 2, 0, 1, 3 ]
[ 2, 1, 2, 0, 3, 1 ]
[ 2, 1, 2, 1, 0, 3 ]
[ 2, 1, 2, 1, 3, 0 ]
[ 2, 1, 2, 3, 0, 1 ]
[ 2, 1, 2, 3, 1, 0 ]
[ 2, 1, 3, 0, 1, 2 ]
[ 2, 1, 3, 0, 2, 1 ]
[ 2, 1, 3, 1, 0, 2 ]
[ 2, 1, 3, 1, 2, 0 ]
[ 2, 1, 3, 2, 0, 1 ]
[ 2, 1, 3, 2, 1, 0 ]
[ 2, 2, 0, 1, 1, 3 ]
[ 2, 2, 0, 1, 3, 1 ]
[ 2, 2, 0, 3, 1, 1 ]
[ 2, 2, 1, 0, 1, 3 ]
[ 2, 2, 1, 0, 3, 1 ]
[ 2, 2, 1, 1, 0, 3 ]
[ 2, 2, 1, 1, 3, 0 ]
[ 2, 2, 1, 3, 0, 1 ]
[ 2, 2, 1, 3, 1, 0 ]
[ 2, 2, 3, 0, 1, 1 ]
[ 2, 2, 3, 1, 0, 1 ]
[ 2, 2, 3, 1, 1, 0 ]
[ 2, 3, 0, 1, 1, 2 ]
[ 2, 3, 0, 1, 2, 1 ]
[ 2, 3, 0, 2, 1, 1 ]
[ 2, 3, 1, 0, 1, 2 ]
[ 2, 3, 1, 0, 2, 1 ]
[ 2, 3, 1, 1, 0, 2 ]
[ 2, 3, 1, 1, 2, 0 ]
[ 2, 3, 1, 2, 0, 1 ]
[ 2, 3, 1, 2, 1, 0 ]
[ 2, 3, 2, 0, 1, 1 ]
[ 2, 3, 2, 1, 0, 1 ]
[ 2, 3, 2, 1, 1, 0 ]
[ 3, 0, 1, 1, 2, 2 ]
[ 3, 0, 1, 2, 1, 2 ]
[ 3, 0, 1, 2, 2, 1 ]
[ 3, 0, 2, 1, 1, 2 ]
[ 3, 0, 2, 1, 2, 1 ]
[ 3, 0, 2, 2, 1, 1 ]
[ 3, 1, 0, 1, 2, 2 ]
[ 3, 1, 0, 2, 1, 2 ]
[ 3, 1, 0, 2, 2, 1 ]
[ 3, 1, 1, 0, 2, 2 ]
[ 3, 1, 1, 2, 0, 2 ]
[ 3, 1, 1, 2, 2, 0 ]
[ 3, 1, 2, 0, 1, 2 ]
[ 3, 1, 2, 0, 2, 1 ]
[ 3, 1, 2, 1, 0, 2 ]
[ 3, 1, 2, 1, 2, 0 ]
[ 3, 1, 2, 2, 0, 1 ]
[ 3, 1, 2, 2, 1, 0 ]
[ 3, 2, 0, 1, 1, 2 ]
[ 3, 2, 0, 1, 2, 1 ]
[ 3, 2, 0, 2, 1, 1 ]
[ 3, 2, 1, 0, 1, 2 ]
[ 3, 2, 1, 0, 2, 1 ]
[ 3, 2, 1, 1, 0, 2 ]
[ 3, 2, 1, 1, 2, 0 ]
[ 3, 2, 1, 2, 0, 1 ]
[ 3, 2, 1, 2, 1, 0 ]
[ 3, 2, 2, 0, 1, 1 ]
[ 3, 2, 2, 1, 0, 1 ]
[ 3, 2, 2, 1, 1, 0 ]
o.order("colex,reversed")
[ 0, 1, 1, 2, 2, 3 ]
[ 1, 0, 1, 2, 2, 3 ]
[ 1, 1, 0, 2, 2, 3 ]
[ 0, 1, 2, 1, 2, 3 ]
[ 1, 0, 2, 1, 2, 3 ]
[ 0, 2, 1, 1, 2, 3 ]
[ 2, 0, 1, 1, 2, 3 ]
[ 1, 2, 0, 1, 2, 3 ]
[ 2, 1, 0, 1, 2, 3 ]
[ 1, 1, 2, 0, 2, 3 ]
[ 1, 2, 1, 0, 2, 3 ]
[ 2, 1, 1, 0, 2, 3 ]
[ 0, 1, 2, 2, 1, 3 ]
[ 1, 0, 2, 2, 1, 3 ]
[ 0, 2, 1, 2, 1, 3 ]
[ 2, 0, 1, 2, 1, 3 ]
[ 1, 2, 0, 2, 1, 3 ]
[ 2, 1, 0, 2, 1, 3 ]
[ 0, 2, 2, 1, 1, 3 ]
[ 2, 0, 2, 1, 1, 3 ]
[ 2, 2, 0, 1, 1, 3 ]
[ 1, 2, 2, 0, 1, 3 ]
[ 2, 1, 2, 0, 1, 3 ]
[ 2, 2, 1, 0, 1, 3 ]
[ 1, 1, 2, 2, 0, 3 ]
[ 1, 2, 1, 2, 0, 3 ]
[ 2, 1, 1, 2, 0, 3 ]
[ 1, 2, 2, 1, 0, 3 ]
[ 2, 1, 2, 1, 0, 3 ]
[ 2, 2, 1, 1, 0, 3 ]
[ 0, 1, 1, 2, 3, 2 ]
[ 1, 0, 1, 2, 3, 2 ]
[ 1, 1, 0, 2, 3, 2 ]
[ 0, 1, 2, 1, 3, 2 ]
[ 1, 0, 2, 1, 3, 2 ]
[ 0, 2, 1, 1, 3, 2 ]
[ 2, 0, 1, 1, 3, 2 ]
[ 1, 2, 0, 1, 3, 2 ]
[ 2, 1, 0, 1, 3, 2 ]
[ 1, 1, 2, 0, 3, 2 ]
[ 1, 2, 1, 0, 3, 2 ]
[ 2, 1, 1, 0, 3, 2 ]
[ 0, 1, 1, 3, 2, 2 ]
[ 1, 0, 1, 3, 2, 2 ]
[ 1, 1, 0, 3, 2, 2 ]
[ 0, 1, 3, 1, 2, 2 ]
[ 1, 0, 3, 1, 2, 2 ]
[ 0, 3, 1, 1, 2, 2 ]
[ 3, 0, 1, 1, 2, 2 ]
[ 1, 3, 0, 1, 2, 2 ]
[ 3, 1, 0, 1, 2, 2 ]
[ 1, 1, 3, 0, 2, 2 ]
[ 1, 3, 1, 0, 2, 2 ]
[ 3, 1, 1, 0, 2, 2 ]
[ 0, 1, 2, 3, 1, 2 ]
[ 1, 0, 2, 3, 1, 2 ]
[ 0, 2, 1, 3, 1, 2 ]
[ 2, 0, 1, 3, 1, 2 ]
[ 1, 2, 0, 3, 1, 2 ]
[ 2, 1, 0, 3, 1, 2 ]
[ 0, 1, 3, 2, 1, 2 ]
[ 1, 0, 3, 2, 1, 2 ]
[ 0, 3, 1, 2, 1, 2 ]
[ 3, 0, 1, 2, 1, 2 ]
[ 1, 3, 0, 2, 1, 2 ]
[ 3, 1, 0, 2, 1, 2 ]
[ 0, 2, 3, 1, 1, 2 ]
[ 2, 0, 3, 1, 1, 2 ]
[ 0, 3, 2, 1, 1, 2 ]
[ 3, 0, 2, 1, 1, 2 ]
[ 2, 3, 0, 1, 1, 2 ]
[ 3, 2, 0, 1, 1, 2 ]
[ 1, 2, 3, 0, 1, 2 ]
[ 2, 1, 3, 0, 1, 2 ]
[ 1, 3, 2, 0, 1, 2 ]
[ 3, 1, 2, 0, 1, 2 ]
[ 2, 3, 1, 0, 1, 2 ]
[ 3, 2, 1, 0, 1, 2 ]
[ 1, 1, 2, 3, 0, 2 ]
[ 1, 2, 1, 3, 0, 2 ]
[ 2, 1, 1, 3, 0, 2 ]
[ 1, 1, 3, 2, 0, 2 ]
[ 1, 3, 1, 2, 0, 2 ]
[ 3, 1, 1, 2, 0, 2 ]
[ 1, 2, 3, 1, 0, 2 ]
[ 2, 1, 3, 1, 0, 2 ]
[ 1, 3, 2, 1, 0, 2 ]
[ 3, 1, 2, 1, 0, 2 ]
[ 2, 3, 1, 1, 0, 2 ]
[ 3, 2, 1, 1, 0, 2 ]
[ 0, 1, 2, 2, 3, 1 ]
[ 1, 0, 2, 2, 3, 1 ]
[ 0, 2, 1, 2, 3, 1 ]
[ 2, 0, 1, 2, 3, 1 ]
[ 1, 2, 0, 2, 3, 1 ]
[ 2, 1, 0, 2, 3, 1 ]
[ 0, 2, 2, 1, 3, 1 ]
[ 2, 0, 2, 1, 3, 1 ]
[ 2, 2, 0, 1, 3, 1 ]
[ 1, 2, 2, 0, 3, 1 ]
[ 2, 1, 2, 0, 3, 1 ]
[ 2, 2, 1, 0, 3, 1 ]
[ 0, 1, 2, 3, 2, 1 ]
[ 1, 0, 2, 3, 2, 1 ]
[ 0, 2, 1, 3, 2, 1 ]
[ 2, 0, 1, 3, 2, 1 ]
[ 1, 2, 0, 3, 2, 1 ]
[ 2, 1, 0, 3, 2, 1 ]
[ 0, 1, 3, 2, 2, 1 ]
[ 1, 0, 3, 2, 2, 1 ]
[ 0, 3, 1, 2, 2, 1 ]
[ 3, 0, 1, 2, 2, 1 ]
[ 1, 3, 0, 2, 2, 1 ]
[ 3, 1, 0, 2, 2, 1 ]
[ 0, 2, 3, 1, 2, 1 ]
[ 2, 0, 3, 1, 2, 1 ]
[ 0, 3, 2, 1, 2, 1 ]
[ 3, 0, 2, 1, 2, 1 ]
[ 2, 3, 0, 1, 2, 1 ]
[ 3, 2, 0, 1, 2, 1 ]
[ 1, 2, 3, 0, 2, 1 ]
